{'a': 0, 'b': 197, 'c': 382, 'd': 322, 'e': 0, 'f': 65, 'g': 167, 'h': 8, 'i': 468, 'j': 11, 'k': 83, 'l': 468, 'm': 122, 'n': 1121, 'o': 5, 'p': 81, 'q': 0, 'r': 754, 's': 770, 't': 898, 'u': 40, 'v': 210, 'w': 57, 'x': 1, 'y': 230, 'z': 4, ' ': 509}
{'a': 61, 'b': 28, 'c': 1, 'd': 0, 'e': 421, 'f': 0, 'g': 0, 'h': 0, 'i': 37, 'j': 15, 'k': 0, 'l': 195, 'm': 0, 'n': 0, 'o': 175, 'p': 0, 'q': 0, 'r': 42, 's': 21, 't': 14, 'u': 178, 'v': 2, 'w': 0, 'x': 0, 'y': 65, 'z': 0, ' ': 4}
{'a': 306, 'b': 0, 'c': 45, 'd': 0, 'e': 311, 'f': 0, 'g': 0, 'h': 213, 'i': 74, 'j': 0, 'k': 283, 'l': 88, 'm': 0, 'n': 0, 'o': 334, 'p': 0, 'q': 4, 'r': 64, 's': 2, 't': 236, 'u': 73, 'v': 0, 'w': 0, 'x': 0, 'y': 8, 'z': 0, ' ': 9}
{'a': 82, 'b': 2, 'c': 0, 'd': 43, 'e': 428, 'f': 6, 'g': 12, 'h': 0, 'i': 240, 'j': 3, 'k': 2, 'l': 40, 'm': 13, 'n': 48, 'o': 333, 'p': 1, 'q': 0, 'r': 91, 's': 98, 't': 1, 'u': 21, 'v': 8, 'w': 1, 'x': 0, 'y': 56, 'z': 0, ' ': 2533}
{'a': 464, 'b': 13, 'c': 243, 'd': 959, 'e': 357, 'f': 101, 'g': 46, 'h': 23, 'i': 72, 'j': 1, 'k': 15, 'l': 409, 'm': 177, 'n': 787, 'o': 26, 'p': 118, 'q': 4, 'r': 1520, 's': 534, 't': 295, 'u': 12, 'v': 141, 'w': 70, 'x': 116, 'y': 95, 'z': 3, ' ': 3918}
{'a': 102, 'b': 0, 'c': 0, 'd': 1, 'e': 192, 'f': 72, 'g': 0, 'h': 1, 'i': 119, 'j': 0, 'k': 0, 'l': 81, 'm': 0, 'n': 1, 'o': 253, 'p': 5, 'q': 0, 'r': 129, 's': 1, 't': 76, 'u': 62, 'v': 0, 'w': 0, 'x': 0, 'y': 4, 'z': 0, ' ': 607}
{'a': 108, 'b': 0, 'c': 0, 'd': 0, 'e': 287, 'f': 0, 'g': 39, 'h': 245, 'i': 67, 'j': 1, 'k': 0, 'l': 54, 'm': 3, 'n': 14, 'o': 159, 'p': 0, 'q': 0, 'r': 89, 's': 58, 't': 4, 'u': 25, 'v': 0, 'w': 3, 'x': 0, 'y': 0, 'z': 1, ' ': 582}
{'a': 1026, 'b': 17, 'c': 2, 'd': 3, 'e': 2347, 'f': 1, 'g': 1, 'h': 1, 'i': 637, 'j': 0, 'k': 1, 'l': 5, 'm': 7, 'n': 2, 'o': 355, 'p': 0, 'q': 0, 'r': 50, 's': 8, 't': 155, 'u': 46, 'v': 0, 'w': 1, 'x': 0, 'y': 27, 'z': 0, ' ': 446}
{'a': 51, 'b': 43, 'c': 205, 'd': 436, 'e': 173, 'f': 99, 'g': 164, 'h': 0, 'i': 4, 'j': 0, 'k': 45, 'l': 232, 'm': 264, 'n': 1655, 'o': 232, 'p': 31, 'q': 1, 'r': 227, 's': 644, 't': 693, 'u': 1, 'v': 127, 'w': 0, 'x': 6, 'y': 0, 'z': 14, ' ': 764}
{'a': 10, 'b': 0, 'c': 0, 'd': 0, 'e': 23, 'f': 1, 'g': 0, 'h': 0, 'i': 0, 'j': 0, 'k': 0, 'l': 0, 'm': 0, 'n': 0, 'o': 29, 'p': 0, 'q': 0, 'r': 0, 's': 1, 't': 1, 'u': 71, 'v': 0, 'w': 0, 'x': 0, 'y': 0, 'z': 0, ' ': 5}
{'a': 5, 'b': 0, 'c': 0, 'd': 0, 'e': 323, 'f': 1, 'g': 0, 'h': 0, 'i': 81, 'j': 0, 'k': 0, 'l': 8, 'm': 11, 'n': 102, 'o': 1, 'p': 0, 'q': 0, 'r': 183, 's': 29, 't': 0, 'u': 2, 'v': 0, 'w': 0, 'x': 0, 'y': 2, 'z': 0, ' ': 227}
{'a': 261, 'b': 1, 'c': 3, 'd': 216, 'e': 477, 'f': 60, 'g': 4, 'h': 0, 'i': 372, 'j': 0, 'k': 24, 'l': 519, 'm': 11, 'n': 2, 'o': 330, 'p': 61, 'q': 0, 'r': 13, 's': 41, 't': 38, 'u': 77, 'v': 21, 'w': 20, 'x': 0, 'y': 458, 'z': 0, ' ': 488}
{'a': 336, 'b': 30, 'c': 5, 'd': 0, 'e': 596, 'f': 3, 'g': 0, 'h': 0, 'i': 231, 'j': 0, 'k': 0, 'l': 3, 'm': 29, 'n': 8, 'o': 212, 'p': 85, 'q': 0, 'r': 99, 's': 34, 't': 1, 'u': 160, 'v': 0, 'w': 0, 'x': 0, 'y': 182, 'z': 0, ' ': 348}
